0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000401 b __fixedpath
0000000000000080 t startup
00000000000000a4 t bssclr_start
00000000000000cc t bss_loop
0000000000000120 T __nx_exit
0000000000000130 T __nx_mod0
0000000000000158 T _init
00000000000001c0 000000000000004c t (anonymous namespace)::mutex_wrapper::~mutex_wrapper() [clone .part.1]
0000000000000210 0000000000000038 T exit
0000000000000250 0000000000000420 T main
0000000000000420 0000000000002000 b tmp_buffer.7247
0000000000000670 0000000000002dec t _GLOBAL__sub_I_glsl_types.cpp
0000000000002420 0000000000002000 b tmp_buffer.7271
0000000000003460 000000000000004c t _GLOBAL__sub_I_ir_to_mesa.cpp
00000000000034b0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003540 0000000000000028 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000003570 0000000000000c24 t _GLOBAL__sub_I_builtin_types.cpp
00000000000041a0 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
00000000000041e8 0000000000000054 t _GLOBAL__sub_I_eh_alloc.cc
0000000000004240 0000000000000054 t _GLOBAL__sub_I_eh_globals.cc
0000000000004298 t deregister_tm_clones
00000000000042c8 t register_tm_clones
0000000000004300 t __do_global_dtors_aux
0000000000004348 t frame_dummy
0000000000004380 0000000000000034 t identity
00000000000043c0 000000000000008c t transpose
0000000000004450 00000000000000a0 t multiply
00000000000044f0 0000000000000038 t translate
0000000000004530 000000000000011c t rotate
0000000000004650 0000000000000230 t draw_gear
0000000000004880 0000000000000610 t create_gear.constprop.1
0000000000004e90 0000000000000220 t gears_init
00000000000050b0 0000000000000134 T perspective
00000000000051f0 0000000000000034 T eglQueryAPI
0000000000005230 000000000000006c t _eglAppendExtension
00000000000052a0 00000000000000e4 t _eglSetFuncName
0000000000005390 0000000000000054 T eglGetDisplay
00000000000053f0 0000000000000340 T eglMakeCurrent
0000000000005730 0000000000000174 t _eglCreateWindowSurfaceCommon
00000000000058b0 00000000000000e0 T eglCreateWindowSurface
0000000000005990 00000000000000f0 T eglTerminate
0000000000005a80 000000000000017c T eglChooseConfig
0000000000005c00 0000000000000190 T eglDestroySurface
0000000000005d90 0000000000000190 T eglDestroyContext
0000000000005f20 0000000000000818 T eglInitialize
0000000000006740 0000000000000224 T eglSwapBuffers
0000000000006970 000000000000024c T eglCreateContext
0000000000006bc0 0000000000000138 t _eglSortConfigs
0000000000006d00 000000000000000c t _eglFlattenConfig
0000000000006d10 0000000000000050 t _eglInitConfig
0000000000006d60 0000000000000050 t _eglLinkConfig
0000000000006db0 000000000000001c t _eglLookupConfig
0000000000006dd0 0000000000000660 t _eglValidateConfig
0000000000007430 000000000000034c t _eglMatchConfig
0000000000007780 0000000000000004 t _eglFallbackMatch
0000000000007790 0000000000000ae8 t _eglParseConfigAttribList
0000000000008280 0000000000000418 t _eglCompareConfigs
00000000000086a0 0000000000000008 t _eglFallbackCompare
00000000000086b0 0000000000000148 t _eglFilterConfigArray
0000000000008800 0000000000000090 T _eglChooseConfig
0000000000008890 000000000000034c T _eglGetConfigAttrib
0000000000008be0 0000000000000054 T _eglGetConfigs
0000000000008c40 0000000000000054 t _eglGetCurrentThread.part.2
0000000000008ca0 000000000000002c t _eglGetCurrentThread
0000000000008cd0 0000000000000034 t _eglIsCurrentThreadDummy
0000000000008d10 0000000000000038 t _eglGetCurrentContext
0000000000008d50 0000000000000374 t _eglDebugReport
00000000000090d0 0000000000000078 t _eglError
0000000000009150 0000000000000044 T _eglFiniDevice
00000000000091a0 000000000000015c t _eglGetNativePlatform
0000000000009300 0000000000000094 T _eglFiniDisplay
00000000000093a0 00000000000000cc t _eglFindDisplay
0000000000009470 0000000000000250 t _eglReleaseDisplayResources
00000000000096c0 000000000000003c t _eglCleanupDisplay
0000000000009700 0000000000000090 t _eglCheckDisplayHandle
0000000000009790 000000000000003c t _eglCheckResource
00000000000097d0 0000000000000038 t _eglInitResource
0000000000009810 0000000000000010 t _eglGetResource
0000000000009820 0000000000000018 t _eglPutResource
0000000000009840 000000000000002c t _eglLinkResource
0000000000009870 0000000000000088 t _eglUnlinkResource
0000000000009900 0000000000000068 t _eglGetDriver
0000000000009970 0000000000000054 t _eglMatchAndInitialize
00000000000099d0 0000000000000078 t _eglMatchDriver
0000000000009a50 0000000000000028 T _eglUnloadDrivers
0000000000009a80 0000000000000008 t _eglReturnFalse
0000000000009a90 000000000000009c t _eglInitDriverFallbacks
0000000000009b30 000000000000000c t _eglPointerIsDereferencable
